Log file open, 03/04/23 20:34:10
[2023.03.04-19.34.11:498][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.04-19.34.11:498][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 6085MB of shared system memory, 0 output[s]
[2023.03.04-19.34.11:498][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.04-19.34.11:498][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.03.04-19.34.11:516][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.03.04-19.34.11:516][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.03.04-19.34.11:516][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.03.04-19.34.11:516][  0]LogD3D11RHI: D3D11 adapters:
[2023.03.04-19.34.11:516][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 850M
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     DeviceId    : 1391
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     SubSysId    : 178d1043
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     Revision    : 00a2
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     SharedSystemMemory : 6381117440 bytes
[2023.03.04-19.34.11:516][  0]LogD3D11RHI:     AdapterLuid : 0 48563
[2023.03.04-19.34.11:605][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 850M' (Feature Level 11_0)
[2023.03.04-19.34.11:605][  0]LogD3D11RHI:       2008/0/6085 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.03.04-19.34.11:628][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 4600
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     VendorId    : 8086
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     DeviceId    : 0416
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     SubSysId    : 178d1043
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     Revision    : 0006
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     DedicatedVideoMemory : 117964800 bytes
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     SharedSystemMemory : 2147483648 bytes
[2023.03.04-19.34.11:628][  0]LogD3D11RHI:     AdapterLuid : 0 47765
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_1)
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.03.04-19.34.11:636][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     VendorId    : 1414
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     Revision    : 0000
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     SharedSystemMemory : 6381117440 bytes
[2023.03.04-19.34.11:636][  0]LogD3D11RHI:     AdapterLuid : 0 48524
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:       0/0/6085 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.03.04-19.34.11:639][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 850M
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     DeviceId    : 1391
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     SubSysId    : 178d1043
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     Revision    : 00a2
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     SharedSystemMemory : 6381117440 bytes
[2023.03.04-19.34.11:639][  0]LogD3D11RHI:     AdapterLuid : 0 48563
[2023.03.04-19.34.11:639][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.04-19.34.11:639][  0]LogHAL: Display: Platform has ~ 12 GB [12762234880 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.04-19.34.11:639][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.04-19.34.11:639][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.03.04-19.34.11:639][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.03.04-19.34.11:639][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.03.04-19.34.11:640][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.03.04-19.34.11:640][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.03.04-19.34.11:640][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.03.04-19.34.11:640][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.04-19.34.11:640][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.04-19.34.11:640][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.04-19.34.11:640][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.04-19.34.11:640][  0]LogInit: Computer: DESKTOP-591480K
[2023.03.04-19.34.11:640][  0]LogInit: User: jakub
[2023.03.04-19.34.11:640][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.04-19.34.11:640][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.04-19.34.11:640][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2023.03.04-19.34.11:640][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.04-19.34.11:640][  0]LogMemory: Process Physical Memory: 272.15 MB used, 280.16 MB peak
[2023.03.04-19.34.11:640][  0]LogMemory: Process Virtual Memory: 238.37 MB used, 238.37 MB peak
[2023.03.04-19.34.11:640][  0]LogMemory: Physical Memory: 7306.90 MB used,  4864.11 MB free, 12171.02 MB total
[2023.03.04-19.34.11:640][  0]LogMemory: Virtual Memory: 14794.37 MB used,  8128.64 MB free, 22923.02 MB total
[2023.03.04-19.34.11:640][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.04-19.34.11:646][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.04-19.34.11:657][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.04-19.34.11:658][  0]LogInit: Using OS detected language (pl-PL).
[2023.03.04-19.34.11:658][  0]LogInit: Using OS detected locale (pl-PL).
[2023.03.04-19.34.11:665][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.03.04-19.34.11:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.03.04-19.34.11:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.03.04-19.34.11:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.03.04-19.34.11:666][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.03.04-19.34.11:666][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.03.04-19.34.11:666][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.03.04-19.34.11:666][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.03.04-19.34.11:667][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.04-19.34.11:685][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.04-19.34.11:685][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.03.04-19.34.11:685][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.03.04-19.34.11:685][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.03.04-19.34.11:710][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.04-19.34.11:710][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.04-19.34.11:887][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.03.04-19.34.11:888][  0]LogWindows: Attached monitors:
[2023.03.04-19.34.11:888][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.04-19.34.11:888][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 69) -> (3840, 1109), device: '\\.\DISPLAY2'
[2023.03.04-19.34.11:888][  0]LogWindows: Found 2 attached monitors.
[2023.03.04-19.34.11:888][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.04-19.34.11:888][  0]LogRHI: RHI Adapter Info:
[2023.03.04-19.34.11:888][  0]LogRHI:             Name: NVIDIA GeForce GTX 850M
[2023.03.04-19.34.11:888][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.03.04-19.34.11:888][  0]LogRHI:      Driver Date: 1-15-2023
[2023.03.04-19.34.11:888][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     GPU DeviceId: 0x1391 (for the marketing name, search the web for "GPU Device Id")
[2023.03.04-19.34.11:888][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.03.04-19.34.11:888][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 850M
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     DeviceId    : 1391
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     SubSysId    : 178d1043
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     Revision    : 00a2
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     SharedSystemMemory : 6381117440 bytes
[2023.03.04-19.34.11:888][  0]LogD3D11RHI:     AdapterLuid : 0 48563
[2023.03.04-19.34.11:974][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.04-19.34.11:974][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.04-19.34.11:974][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.04-19.34.12:001][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.03.04-19.34.12:012][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/RainWithCollision.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/RainWithCollision.uproject"  -platform=all'
[2023.03.04-19.34.12:012][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/RainWithCollision.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/RainWithCollision.uproject"  -platform=all" ]
[2023.03.04-19.34.12:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.04-19.34.12:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.04-19.34.12:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.04-19.34.12:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.04-19.34.12:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.04-19.34.12:053][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.04-19.34.12:053][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.04-19.34.12:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.04-19.34.12:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.04-19.34.12:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.04-19.34.12:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.04-19.34.12:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.04-19.34.12:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.04-19.34.12:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.04-19.34.12:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.04-19.34.12:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.04-19.34.12:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.04-19.34.12:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.04-19.34.12:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.04-19.34.12:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.04-19.34.12:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.04-19.34.12:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.04-19.34.12:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.04-19.34.12:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.04-19.34.12:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.04-19.34.12:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.04-19.34.12:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.04-19.34.12:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.04-19.34.12:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.04-19.34.12:113][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.04-19.34.12:114][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.04-19.34.12:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.04-19.34.12:117][  0]LogTargetPlatformManager:   ADPCM
[2023.03.04-19.34.12:117][  0]LogTargetPlatformManager:   PCM
